Output File                                                 Name                                 Type        FSH File                                                  Lines
Organization-ExempleFournisseurTVA.json                     ExempleFournisseurTVA                Instance    examples\ExempleFournisseurTVA.fsh                        5 - 42
Organization-ExemplePayeurSanteCPAM.json                    ExemplePayeurSanteCPAM               Instance    examples\ExemplePayeurSanteCPAM.fsh                       5 - 47
Organization-ExemplePayeurSanteMutuelle.json                ExemplePayeurSanteMutuelle           Instance    examples\ExemplePayeurSanteMutuelle.fsh                   5 - 51
Organization-ExempleSuccursale.json                         ExempleSuccursale                    Instance    examples\ExempleSuccursale.fsh                            5 - 74
Organization-ExempleTiersComplet.json                       ExempleTiersComplet                  Instance    examples\ExempleTiersComplet.fsh                          5 - 89
Organization-ExempleTiersDoubleRole.json                    ExempleTiersDoubleRole               Instance    examples\ExempleTiersDoubleRole.fsh                       5 - 98
SearchParameter-BankAccountIbanSearchParameter.json         BankAccountIbanSearchParameter       Instance    searchparameters\BankAccountIbanSearchParameter.fsh       6 - 32
SearchParameter-DebiteurCodeSearchParameter.json            DebiteurCodeSearchParameter          Instance    searchparameters\DebiteurCodeSearchParameter.fsh          6 - 32
SearchParameter-DebiteurTypeResidentSearchParameter.json    DebiteurTypeResidentSearchParameter  Instance    searchparameters\DebiteurTypeResidentSearchParameter.fsh  6 - 32
SearchParameter-FournisseurCodeSearchParameter.json         FournisseurCodeSearchParameter       Instance    searchparameters\FournisseurCodeSearchParameter.fsh       6 - 32
SearchParameter-PayeurGrandRegimeSearchParameter.json       PayeurGrandRegimeSearchParameter     Instance    searchparameters\PayeurGrandRegimeSearchParameter.fsh     6 - 32
SearchParameter-PayeurTypeSearchParameter.json              PayeurTypeSearchParameter            Instance    searchparameters\PayeurTypeSearchParameter.fsh            6 - 32
SearchParameter-SuccursaleUsageSearchParameter.json         SuccursaleUsageSearchParameter       Instance    searchparameters\SuccursaleUsageSearchParameter.fsh       6 - 32
SearchParameter-TiersCategorySearchParameter.json           TiersCategorySearchParameter         Instance    searchparameters\TiersCategorySearchParameter.fsh         6 - 32
SearchParameter-TiersLegalNatureSearchParameter.json        TiersLegalNatureSearchParameter      Instance    searchparameters\TiersLegalNatureSearchParameter.fsh      6 - 32
SearchParameter-TiersRoleSearchParameter.json               TiersRoleSearchParameter             Instance    searchparameters\TiersRoleSearchParameter.fsh             6 - 32
StructureDefinition-debiteur-code.json                      DebiteurCodeExtension                Extension   extensions\DebiteurCodeExtension.fsh                      5 - 18
StructureDefinition-debiteur-parametres.json                DebiteurParametresExtension          Extension   extensions\DebiteurParametresExtension.fsh                5 - 46
StructureDefinition-debiteur-profile.json                   DebiteurProfile                      Profile     profiles\DebiteurProfile.fsh                              6 - 84
StructureDefinition-fournisseur-code.json                   FournisseurCodeExtension             Extension   extensions\FournisseurCodeExtension.fsh                   5 - 18
StructureDefinition-fournisseur-comptabilite.json           FournisseurComptabiliteExtension     Extension   extensions\FournisseurComptabiliteExtension.fsh           5 - 27
StructureDefinition-fournisseur-paiement.json               FournisseurPaiementExtension         Extension   extensions\FournisseurPaiementExtension.fsh               5 - 45
StructureDefinition-fournisseur-profile.json                FournisseurProfile                   Profile     profiles\FournisseurProfile.fsh                           6 - 45
StructureDefinition-gef-address-localization.json           GEFAddressLocalization               Extension   extensions\GEFAddressLocalizationExtension.fsh            5 - 20
StructureDefinition-gef-bank-account.json                   GEFBankAccount                       Extension   extensions\GEFBankAccountExtension.fsh                    5 - 76
StructureDefinition-gef-chorus-identifier-type.json         GEFChorusIdentifierType              Extension   extensions\GEFChorusIdentifierTypeExtension.fsh           5 - 20
StructureDefinition-gef-debtor-flags.json                   GEFDebtorFlags                       Extension   extensions\GEFDebtorFlagsExtension.fsh                    5 - 41
StructureDefinition-gef-debtor-type.json                    GEFDebtorType                        Extension   extensions\GEFDebtorTypeExtension.fsh                     5 - 20
StructureDefinition-gef-identifier-type.json                GEFIdentifierType                    Extension   extensions\GEFIdentifierTypeExtension.fsh                 5 - 19
StructureDefinition-gef-legal-nature.json                   GEFLegalNature                       Extension   extensions\GEFLegalNatureExtension.fsh                    5 - 19
StructureDefinition-gef-person-details.json                 GEFPersonDetails                     Extension   extensions\GEFPersonDetailsExtension.fsh                  5 - 30
StructureDefinition-gef-public-accounting-counterpart.json  GEFPublicAccountingCounterpart       Extension   extensions\GEFPublicAccountingCounterpartExtension.fsh    5 - 30
StructureDefinition-gef-regie-code.json                     GEFRegieCode                         Extension   extensions\GEFRegieCodeExtension.fsh                      5 - 20
StructureDefinition-gef-tg-category.json                    GEFTGCategory                        Extension   extensions\GEFTGCategoryExtension.fsh                     5 - 19
StructureDefinition-payeur-sante-profile.json               PayeurSanteProfile                   Profile     profiles\PayeurSanteProfile.fsh                           6 - 55
StructureDefinition-payeur-sante.json                       PayeurSanteExtension                 Extension   extensions\PayeurSanteExtension.fsh                       5 - 58
StructureDefinition-succursale-usage-extension.json         SuccursaleUsageExtension             Extension   extensions\SuccursaleUsageExtension.fsh                   5 - 17
StructureDefinition-tiers-profile.json                      TiersProfile                         Profile     profiles\CPageTiersProfile.fsh                            6 - 146
StructureDefinition-tiers-role-extension.json               TiersRoleExtension                   Extension   extensions\TiersRoleExtension.fsh                         5 - 14
ValueSet-gef-address-localization-vs.json                   GEFAddressLocalizationVS             ValueSet    valuesets\GEFAddressLocalizationValueSet.fsh              5 - 13
ValueSet-gef-chorus-identifier-type-vs.json                 GEFChorusIdentifierTypeVS            ValueSet    valuesets\GEFChorusIdentifierTypeValueSet.fsh             5 - 13
ValueSet-gef-civility-vs.json                               GEFCivilityVS                        ValueSet    valuesets\GEFCivilityValueSet.fsh                         5 - 13
ValueSet-gef-debtor-type-vs.json                            GEFDebtorTypeVS                      ValueSet    valuesets\GEFDebtorTypeValueSet.fsh                       5 - 13
ValueSet-gef-identifier-type-vs.json                        GEFIdentifierTypeVS                  ValueSet    valuesets\GEFIdentifierTypeValueSet.fsh                   5 - 13
ValueSet-gef-legal-nature-vs.json                           GEFLegalNatureVS                     ValueSet    valuesets\GEFLegalNatureValueSet.fsh                      5 - 13
ValueSet-gef-tg-category-vs.json                            GEFTGCategoryVS                      ValueSet    valuesets\GEFTGCategoryValueSet.fsh                       5 - 13
ValueSet-grand-regime-vs.json                               GrandRegimeVS                        ValueSet    valuesets\GrandRegimeValueSet.fsh                         5 - 13
ValueSet-moyen-paiement-vs.json                             MoyenPaiementVS                      ValueSet    valuesets\MoyenPaiementValueSet.fsh                       5 - 13
ValueSet-succursale-usage-vs.json                           SuccursaleUsageVS                    ValueSet    valuesets\SuccursaleUsageValueSet.fsh                     5 - 13
ValueSet-tiers-role-valueset.json                           TiersRoleValueSet                    ValueSet    valuesets\TiersRoleValueSet.fsh                           5 - 10
ValueSet-type-resident-vs.json                              TypeResidentVS                       ValueSet    valuesets\TypeResidentValueSet.fsh                        5 - 13
